[0.049s] Invoking command in '/home/sentry-nov/code/colcon_3/build/rm_serial': CMAKE_PREFIX_PATH=/home/sentry-nov/code/colcon_3/install/rm_interface:/home/sentry-nov/code/colcon_3/install/debug_tools:/home/sentry-nov/code/colcon_3/install/path_planning:/home/sentry-nov/code/colcon_3/install/z_related_map:/home/sentry-nov/code/colcon_3/install/tilted_lidar:/home/sentry-nov/code/colcon_3/install/rm_serial:/home/sentry-nov/code/colcon_3/install/motion_planning:/home/sentry-nov/code/colcon_3/install/ikd_tree_mapping:/home/sentry-nov/code/colcon_3/install/point_lio:/home/sentry-nov/code/colcon_3/install/m_detector:/home/sentry-nov/code/colcon_3/install/fast_lio:/home/sentry-nov/code/colcon_3/install/livox_ros_driver2:/home/sentry-nov/code/colcon_3/install/icp_relocalization:/home/sentry-nov/code/colcon_3/install/auto_start:/opt/ros/humble LD_LIBRARY_PATH=/home/sentry-nov/code/colcon_3/install/rm_interface/lib:/home/sentry-nov/code/colcon_3/install/z_related_map/lib:/home/sentry-nov/code/colcon_3/install/m_detector/lib:/home/sentry-nov/code/colcon_3/install/fast_lio/lib:/home/sentry-nov/code/colcon_3/install/livox_ros_driver2/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/sentry-nov/code/colcon_3/build/rm_serial -- -j12 -l12
[0.189s] [ 10%] [32mBuilding CXX object CMakeFiles/rm_serial_rec_command_node.dir/src/rec_command.cpp.o[0m
[0.189s] [ 30%] Built target serial_reader_test_node
[0.192s] [ 50%] Built target serial_struct
[0.193s] [ 90%] Built target serial_reader_reconnection_test_node
[0.193s] [ 90%] Built target crc_test_node
[2.719s] [01m[K/home/sentry-nov/code/colcon_3/src/common/rm_serial/src/rec_command.cpp:[m[K In lambda function:
[2.719s] [01m[K/home/sentry-nov/code/colcon_3/src/common/rm_serial/src/rec_command.cpp:62:51:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kdata[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[2.719s]    62 |         serial_port_->setDataCallback([&]([01;35m[Kuint8_t data[m[K){
[2.720s]       |                                           [01;35m[K~~~~~~~~^~~~[m[K
[9.737s] [100%] [32m[1mLinking CXX executable rm_serial_rec_command_node[0m
[9.921s] [100%] Built target rm_serial_rec_command_node
[9.936s] Invoked command in '/home/sentry-nov/code/colcon_3/build/rm_serial' returned '0': CMAKE_PREFIX_PATH=/home/sentry-nov/code/colcon_3/install/rm_interface:/home/sentry-nov/code/colcon_3/install/debug_tools:/home/sentry-nov/code/colcon_3/install/path_planning:/home/sentry-nov/code/colcon_3/install/z_related_map:/home/sentry-nov/code/colcon_3/install/tilted_lidar:/home/sentry-nov/code/colcon_3/install/rm_serial:/home/sentry-nov/code/colcon_3/install/motion_planning:/home/sentry-nov/code/colcon_3/install/ikd_tree_mapping:/home/sentry-nov/code/colcon_3/install/point_lio:/home/sentry-nov/code/colcon_3/install/m_detector:/home/sentry-nov/code/colcon_3/install/fast_lio:/home/sentry-nov/code/colcon_3/install/livox_ros_driver2:/home/sentry-nov/code/colcon_3/install/icp_relocalization:/home/sentry-nov/code/colcon_3/install/auto_start:/opt/ros/humble LD_LIBRARY_PATH=/home/sentry-nov/code/colcon_3/install/rm_interface/lib:/home/sentry-nov/code/colcon_3/install/z_related_map/lib:/home/sentry-nov/code/colcon_3/install/m_detector/lib:/home/sentry-nov/code/colcon_3/install/fast_lio/lib:/home/sentry-nov/code/colcon_3/install/livox_ros_driver2/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/sentry-nov/code/colcon_3/build/rm_serial -- -j12 -l12
[9.937s] Invoking command in '/home/sentry-nov/code/colcon_3/build/rm_serial': CMAKE_PREFIX_PATH=/home/sentry-nov/code/colcon_3/install/rm_interface:/home/sentry-nov/code/colcon_3/install/debug_tools:/home/sentry-nov/code/colcon_3/install/path_planning:/home/sentry-nov/code/colcon_3/install/z_related_map:/home/sentry-nov/code/colcon_3/install/tilted_lidar:/home/sentry-nov/code/colcon_3/install/rm_serial:/home/sentry-nov/code/colcon_3/install/motion_planning:/home/sentry-nov/code/colcon_3/install/ikd_tree_mapping:/home/sentry-nov/code/colcon_3/install/point_lio:/home/sentry-nov/code/colcon_3/install/m_detector:/home/sentry-nov/code/colcon_3/install/fast_lio:/home/sentry-nov/code/colcon_3/install/livox_ros_driver2:/home/sentry-nov/code/colcon_3/install/icp_relocalization:/home/sentry-nov/code/colcon_3/install/auto_start:/opt/ros/humble LD_LIBRARY_PATH=/home/sentry-nov/code/colcon_3/install/rm_interface/lib:/home/sentry-nov/code/colcon_3/install/z_related_map/lib:/home/sentry-nov/code/colcon_3/install/m_detector/lib:/home/sentry-nov/code/colcon_3/install/fast_lio/lib:/home/sentry-nov/code/colcon_3/install/livox_ros_driver2/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/sentry-nov/code/colcon_3/build/rm_serial
[9.946s] -- Install configuration: "Release"
[9.946s] -- Installing: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/rm_serial_rec_command_node
[9.948s] -- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/rm_serial_rec_command_node" to ""
[9.949s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/crc_test_node
[9.949s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/serial_reader_test_node
[9.949s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/serial_reader_reconnection_test_node
[9.949s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/serial_struct
[9.949s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/lib/rm_serial/rm_serial_rec_command_node
[9.949s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/ament_index/resource_index/package_run_dependencies/rm_serial
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/ament_index/resource_index/parent_prefix_path/rm_serial
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/ament_prefix_path.sh
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/ament_prefix_path.dsv
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/path.sh
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/environment/path.dsv
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.bash
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.sh
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.zsh
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/local_setup.dsv
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/package.dsv
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/ament_index/resource_index/packages/rm_serial
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/cmake/rm_serialConfig.cmake
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/cmake/rm_serialConfig-version.cmake
[9.950s] -- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_serial/share/rm_serial/package.xml
[9.953s] Invoked command in '/home/sentry-nov/code/colcon_3/build/rm_serial' returned '0': CMAKE_PREFIX_PATH=/home/sentry-nov/code/colcon_3/install/rm_interface:/home/sentry-nov/code/colcon_3/install/debug_tools:/home/sentry-nov/code/colcon_3/install/path_planning:/home/sentry-nov/code/colcon_3/install/z_related_map:/home/sentry-nov/code/colcon_3/install/tilted_lidar:/home/sentry-nov/code/colcon_3/install/rm_serial:/home/sentry-nov/code/colcon_3/install/motion_planning:/home/sentry-nov/code/colcon_3/install/ikd_tree_mapping:/home/sentry-nov/code/colcon_3/install/point_lio:/home/sentry-nov/code/colcon_3/install/m_detector:/home/sentry-nov/code/colcon_3/install/fast_lio:/home/sentry-nov/code/colcon_3/install/livox_ros_driver2:/home/sentry-nov/code/colcon_3/install/icp_relocalization:/home/sentry-nov/code/colcon_3/install/auto_start:/opt/ros/humble LD_LIBRARY_PATH=/home/sentry-nov/code/colcon_3/install/rm_interface/lib:/home/sentry-nov/code/colcon_3/install/z_related_map/lib:/home/sentry-nov/code/colcon_3/install/m_detector/lib:/home/sentry-nov/code/colcon_3/install/fast_lio/lib:/home/sentry-nov/code/colcon_3/install/livox_ros_driver2/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/sentry-nov/code/colcon_3/build/rm_serial
